POLICY_ID,POLICY_IS_RENEWED
84429,1
84434,1
84440,1
84442,1
84444,1
84450,1
84465,1
84472,0
84473,1
84475,1
84476,1
84489,1
84494,1
84498,1
84499,0
84500,1
84506,1
84508,1
84511,1
84513,1
84514,1
84515,0
84530,1
84531,1
84540,0
84543,1
84545,1
84564,1
84570,1
84571,1
84578,1
84581,1
84584,1
84587,1
84591,1
84598,1
84609,1
84623,0
84632,1
84638,1
84644,1
84655,1
84658,1
84667,0
84669,1
84672,1
84676,0
84683,1
84696,1
84699,1
84702,1
84703,1
84709,0
84719,1
84720,1
84728,1
84733,1
84741,1
84750,1
84759,1
84765,1
84767,1
84769,1
84773,1
84774,0
84779,1
84781,0
84794,1
84795,1
84797,1
84804,1
84807,0
84813,1
84814,1
84822,1
84826,1
84827,1
84835,1
84838,1
84847,0
84850,1
84863,1
84864,0
84866,1
84873,1
84874,1
84883,1
84884,1
84893,1
84898,1
84902,1
84904,1
84915,1
84927,0
84932,1
84940,1
84944,0
84945,1
84959,1
84960,1
84976,1
84984,1
84987,1
84991,1
84999,1
85013,0
85019,1
85023,0
85025,1
85031,1
85037,0
85044,1
85057,1
85077,1
85080,1
85082,1
85096,1
85101,1
85107,1
85119,1
85120,1
85122,1
85124,1
85125,1
85130,1
85132,1
85135,1
85136,1
85137,0
85145,1
85148,0
85150,1
85151,1
85156,0
85170,1
85171,0
85176,1
85181,0
85182,0
85188,1
85189,1
85198,0
85201,1
85211,1
85214,1
85217,1
85219,1
85222,1
85231,1
85234,1
85236,1
85240,0
85244,0
85245,1
85252,1
85254,1
85255,1
85259,1
85263,1
85267,0
85269,1
85271,1
85280,1
85281,1
85292,1
85299,1
85305,1
85307,1
85312,1
85314,1
85315,1
85328,1
85329,1
85337,1
85344,1
85346,1
85351,0
85352,0
85355,1
85358,1
85360,1
85363,0
85371,1
85375,1
85385,1
85391,1
85394,1
85396,1
85402,1
85404,1
85406,1
85408,0
85409,1
85414,1
85428,0
85433,0
85435,1
85441,0
85444,1
85445,1
85450,1
85457,1
85474,1
85481,0
85488,1
85491,1
85496,0
85497,0
85503,1
85507,1
85512,1
85515,1
85520,1
85531,0
85532,1
85533,0
85535,1
85536,1
85545,1
85547,0
85553,1
85559,1
85575,1
85577,1
85578,1
85583,1
85592,1
85596,1
85600,1
85608,1
85611,1
85618,0
85620,1
85634,1
85636,1
85637,0
85648,1
85661,1
85668,1
85669,0
85675,1
85676,1
85681,1
85689,1
85691,1
85696,1
85697,1
85701,1
85707,0
85715,1
85724,1
85727,1
85730,1
85738,1
85743,1
85744,1
85746,1
85768,1
85771,1
85780,0
85784,1
85790,1
85800,1
85824,1
85831,1
85832,1
85848,1
85850,1
85853,1
85857,0
85868,1
85869,1
85871,1
85881,1
85889,1
85893,1
85895,1
85897,1
85900,1
85905,1
85906,1
85911,1
85917,1
85925,1
85927,1
85928,1
85935,1
85936,1
85951,0
85953,1
85960,1
85962,1
85975,1
85978,1
85983,1
85993,1
85995,1
86003,1
86009,1
86013,0
86017,0
86024,1
86028,1
86029,0
86032,1
86037,1
86038,1
86039,1
86042,1
86047,0
86049,1
86053,0
86059,1
86073,1
86078,1
86090,1
86099,1
86102,1
86103,0
86111,1
86114,0
86124,1
86127,1
86138,1
86139,1
86140,1
86144,1
86151,1
86153,1
86163,1
86170,1
86173,1
86174,1
86177,1
86188,1
86198,1
86202,1
86208,1
86209,1
86211,0
86214,1
86215,1
86216,0
86219,0
86225,1
86226,1
86230,1
86244,1
86247,1
86251,0
86257,1
86269,1
86278,0
86282,1
86283,1
86289,1
86291,1
86299,1
86319,0
86322,1
86325,1
86330,0
86332,1
86340,0
86343,1
86344,1
86349,0
86351,1
86357,1
86359,0
86373,0
86386,0
86395,1
86396,0
86405,1
86412,0
86413,1
86421,1
86423,1
86428,1
86438,0
86441,1
86444,1
86446,1
86452,1
86455,1
86456,1
86462,1
86466,1
86469,0
86476,1
86478,1
86480,1
86493,1
86496,1
86497,1
86498,0
86501,1
86503,1
86515,1
86523,1
86528,1
86534,1
86550,1
86552,1
86555,1
86577,1
86578,1
86589,1
86590,1
86592,1
86607,1
86613,1
86617,1
86633,0
86639,0
86646,0
86648,1
86651,1
86653,1
86656,1
86658,1
86671,1
86672,1
86673,1
86676,1
86679,1
86693,1
86697,1
86698,1
86702,1
86709,1
86714,0
86715,0
86722,1
86725,1
86726,1
86727,1
86734,1
86745,1
86756,1
86757,1
86763,1
86767,0
86776,1
86777,1
86778,0
86782,1
86794,1
86796,1
86800,1
86801,1
86806,1
86807,1
86810,1
86838,1
86842,1
86843,1
86849,1
86868,1
86870,1
86873,1
86874,1
86879,0
86880,1
86899,1
86900,1
86903,1
86907,1
86910,1
86919,1
86936,1
86942,1
86944,1
86945,0
86947,1
86950,1
86953,1
86961,1
86971,0
86973,1
86978,0
86979,1
86983,1
86985,1
86986,0
86994,1
86998,1
87002,1
87007,1
87012,1
87014,1
87018,1
87022,1
87023,1
87029,1
87031,1
87038,0
87041,1
87049,0
87058,1
87065,1
87067,1
87077,1
87093,1
87099,1
87102,1
87104,1
87107,0
87110,1
87116,1
87117,1
87120,1
87132,0
87133,1
87139,1
87147,1
87152,1
87153,0
87154,1
87160,1
87181,0
87185,0
87186,0
87187,1
87188,1
87189,1
87190,1
87196,1
87204,0
87207,1
87211,1
87222,0
87224,1
87251,1
87255,1
87256,1
87266,1
87269,1
87279,1
87284,0
87288,0
87289,1
87294,1
87297,1
87301,1
87302,0
87306,1
87312,0
87315,1
87320,1
87321,1
87327,1
87328,1
87336,1
87345,1
87350,1
87352,0
87367,1
87381,1
87389,0
87394,1
87400,1
87411,1
87413,1
87414,1
87429,1
87431,1
87435,1
87439,1
87440,1
87450,1
87451,1
87452,1
87461,1
87462,1
87467,1
87469,1
87473,1
87478,1
87479,1
87483,1
87492,0
87493,1
87499,1
87503,1
87504,1
87505,0
87516,0
87517,1
87518,0
87533,1
87549,1
87551,1
87560,1
87563,1
87581,1
87595,1
87605,1
87611,1
87615,1
87618,1
87622,1
87626,1
87631,0
87638,1
87639,0
87640,0
87644,1
87645,1
87647,1
87652,0
87658,0
87664,1
87665,1
87674,0
87676,1
87683,1
87687,1
87689,1
87693,1
87698,1
87703,0
87708,1
87709,0
87711,1
87715,1
87717,1
87722,1
87728,1
87732,1
87739,1
87744,1
87749,1
87773,1
87774,1
87777,1
87785,1
87789,1
87803,1
87806,1
87812,1
87816,1
87817,1
87820,1
87823,1
87828,0
87830,1
87843,1
87844,1
87845,0
87851,1
87853,1
87857,1
87858,1
87867,1
87871,1
87877,1
87878,1
87883,1
87884,0
87889,1
87891,1
87907,1
87910,1
87912,1
87914,1
87917,1
87920,0
87922,1
87923,1
87925,1
87931,1
87939,1
87945,1
87950,1
87954,1
87958,1
87960,1
87967,1
87984,1
87987,0
87988,1
87990,1
87999,1
88003,0
88009,1
88013,1
88020,1
88029,0
88036,0
88041,1
88044,1
88056,1
88068,1
88074,1
88076,1
88077,0
88091,0
88096,0
88113,1
88117,1
88120,1
88129,0
88131,0
88140,1
88142,1
88147,1
88151,1
88152,1
88155,0
88157,1
88179,1
88186,0
88213,0
88221,1
88226,1
88242,1
88243,1
88245,1
88249,1
88250,1
88251,0
88267,1
88268,1
88273,1
88277,1
88281,1
88282,1
88288,1
88321,1
88322,0
88338,0
88341,1
88355,1
88360,1
88361,1
88362,0
88368,0
88387,0
88395,0
88397,1
88407,1
88411,1
88416,1
88425,1
88428,1
88436,1
88442,1
88453,1
88469,1
88473,0
88476,0
88477,1
88480,1
88482,1
88486,1
88490,1
88492,1
88494,1
88499,1
88502,0
88503,1
88506,1
88507,0
88515,0
88524,1
88525,0
88526,0
88527,1
88530,0
88541,1
88543,1
88544,1
88549,1
88552,1
88558,1
88560,1
88564,1
88568,0
88570,1
88573,1
88578,1
88579,1
88580,1
88599,0
88602,1
88605,1
88610,1
88629,1
88630,1
88632,1
88638,0
88645,1
88662,1
88663,1
88669,1
88675,1
88681,1
88685,1
88687,0
88692,0
88694,1
88699,1
88706,1
88713,1
88721,1
88722,0
88723,1
88730,1
88731,1
88740,0
88742,1
88747,1
88750,1
88752,1
88772,0
88777,1
88783,0
88785,1
88791,1
88794,1
88799,1
88813,1
88818,0
88829,1
88830,1
88836,0
88840,0
88852,1
88856,1
88859,1
88861,1
88865,0
88877,1
88880,1
88881,1
88882,0
88886,1
88895,1
88898,1
88904,0
88908,0
88917,1
88925,0
88940,0
88943,1
88948,0
88951,1
88957,1
88962,0
88970,1
88975,1
88980,1
88991,1
89003,1
89004,0
89014,1
89018,1
89026,1
89029,1
89040,1
89041,1
89047,0
89051,1
89052,1
89061,1
89076,1
89077,1
89078,1
89082,1
89089,0
89092,1
89101,1
89110,1
89112,1
89114,1
89120,1
89129,1
89132,1
89139,1
89148,1
89149,1
89154,1
89165,1
89166,0
89172,1
89173,1
89175,0
89176,1
89182,1
89183,0
89186,1
89187,1
89193,1
89196,1
89202,1
89212,1
89214,0
89223,0
89226,1
89230,1
89245,0
89246,0
89247,0
89248,1
89255,1
89266,1
89276,0
89277,1
89281,1
89286,1
89293,1
89298,1
89301,1
89302,0
89311,1
89318,1
89319,0
89320,1
89333,1
89343,1
89344,1
89349,1
89352,1
89356,1
89360,1
89369,1
89373,1
89386,1
89391,1
89392,0
89399,1
89404,1
89408,1
89409,1
89415,1
89419,1
89425,1
89431,0
89436,0
89439,1
89445,1
89458,0
89461,1
89463,1
89464,1
89468,1
89473,1
89477,1
89484,1
89485,1
89488,1
89489,1
89494,1
89497,1
89498,1
89505,1
89510,0
89511,1
89515,1
89520,1
89527,1
89529,1
89530,1
89536,1
89539,0
89540,1
89543,1
89552,1
89567,1
89577,1
89590,1
89591,1
89598,1
89599,1
89604,1
89606,1
89619,1
89620,1
89623,1
89626,0
89630,0
89643,1
89647,1
89652,1
89657,1
89658,1
89665,1
89670,1
89675,1
89677,1
89678,1
89679,1
89688,1
89690,1
89692,1
89693,1
89700,1
89703,1
89709,1
89715,1
89723,1
89725,1
89728,1
89731,1
89732,1
89733,1
89742,0
89744,1
89750,0
89752,1
89765,1
89768,0
89769,0
89777,1
89779,1
89790,1
89795,1
89799,1
89802,0
89806,1
89810,1
89818,1
89821,0
89822,1
89826,1
89830,1
89831,0
89838,1
89845,1
89857,1
89859,1
89860,1
89861,1
89874,1
89887,1
89894,1
89897,1
89898,1
89905,1
89914,1
89915,1
89936,1
89948,1
89949,1
89952,0
89956,0
89960,0
89963,0
89982,1
89984,1
89986,1
89997,0
89999,1
90000,1
90012,1
90013,1
90015,0
90022,1
90026,1
90035,0
90041,1
90043,1
90059,1
90065,1
90078,1
90079,1
90082,1
90083,0
90084,1
90087,0
90088,1
90092,1
90093,1
90100,0
90106,0
90115,1
90130,1
90141,1
90149,1
90150,1
90158,1
90160,1
90161,1
90162,1
90179,1
90181,1
90186,1
90191,1
90192,1
90217,1
90225,0
90226,1
90228,1
90250,1
90253,0
90257,1
90258,1
90260,0
90272,1
90275,1
90293,1
90297,1
90308,1
90313,1
90325,0
90330,1
90334,1
90346,1
90347,1
90362,1
90363,1
90367,0
90369,1
90370,1
90371,0
90382,0
90392,0
90396,1
90405,1
90407,1
90429,1
90430,0
90442,1
90445,1
90449,1
90454,1
90461,1
90463,1
90469,1
90476,1
90478,1
90481,1
90484,1
90487,1
90500,1
90511,0
90524,1
90529,1
90537,1
90543,1
90544,1
90553,1
90564,1
90572,1
90574,0
90577,1
90587,1
90590,1
90594,1
90595,1
90607,0
90610,0
90615,0
90620,1
90621,1
90624,1
90632,1
90633,1
90634,1
90637,0
90641,1
90650,1
90655,1
90659,1
90665,1
90671,1
90673,0
90686,1
90688,0
90689,0
90691,1
90695,1
90697,1
90704,1
90708,0
90712,1
90713,0
90715,1
90726,1
90731,1
90732,1
90735,0
90741,1
90747,1
90752,0
90756,1
90771,1
90781,0
90790,1
90799,1
90801,1
90802,1
90813,1
90815,1
90820,0
90821,1
90825,1
90832,1
90837,1
90843,1
90847,0
90848,1
90855,0
90858,0
90860,0
90865,1
90867,0
90890,0
90891,1
90905,1
90907,1
90914,1
90929,1
90931,1
90932,1
90939,1
90944,1
90945,1
90950,0
90952,1
90959,1
90960,1
90968,0
90983,0
90986,1
90987,1
90989,0
90995,1
90996,0
91002,1
91018,1
91019,0
91021,1
91025,1
91026,1
91028,1
91030,1
91039,1
91043,1
91055,1
91064,1
91065,1
91067,0
91072,1
91076,1
91078,1
91080,1
91082,1
91090,1
91095,1
91096,1
91105,1
91109,1
91121,1
91125,0
91127,1
91130,0
91140,1
91148,0
91151,0
91163,1
91164,1
91168,1
91170,1
91179,1
91181,0
91187,1
91189,1
91195,1
91197,1
91201,1
91210,1
91218,1
91224,0
91226,1
91227,1
91230,1
91237,1
91239,1
91244,1
91247,0
91267,1
91268,1
91270,1
91272,1
91274,0
91279,1
91280,1
91282,1
91286,1
91287,1
91306,1
91314,1
91317,1
91322,0
91325,1
91327,1
91334,1
91338,1
91340,1
91343,1
91344,1
91346,1
91352,0
91355,1
91359,1
91362,0
91370,1
91371,1
91376,1
91377,1
91385,1
91386,1
91392,1
91394,1
91406,1
91407,0
91408,0
91409,0
91418,1
91424,1
91426,0
91428,1
91430,1
91432,1
91434,1
91441,1
91446,1
91453,1
91456,1
91459,0
91468,1
91470,1
91491,1
91492,1
91493,1
91494,0
91495,1
91508,1
91513,0
91523,1
91525,0
91541,0
91546,1
91548,1
91552,0
91556,1
91562,1
91567,0
91573,1
91585,0
91587,1
91608,1
91609,1
91614,1
91616,1
91618,1
91627,0
91628,1
91629,1
91632,1
91652,1
91653,1
91655,1
91657,1
91668,1
91680,1
91686,1
91705,0
91706,1
91707,0
91723,1
91725,1
91728,1
91731,1
91733,0
91737,1
91739,1
91743,1
91746,1
91759,1
91764,1
91765,1
91767,1
91769,1
91788,0
91792,1
91798,1
91801,1
91803,1
91805,1
91808,1
91809,1
91815,1
91818,1
91819,1
91822,1
91838,1
91846,1
91847,1
91849,1
91857,0
91863,1
91864,1
91866,0
91869,1
91878,1
91881,1
91889,1
91902,1
91910,1
91918,1
91921,0
91922,1
91923,1
91926,1
91928,0
91931,1
91934,1
91937,0
91939,0
91953,0
91957,1
91960,1
91962,1
91968,1
91969,1
91973,0
91975,0
91983,0
91986,1
92002,1
92008,1
92009,0
92010,1
92015,1
92022,1
92029,1
92044,1
92045,1
92047,1
92069,1
92074,1
92081,1
92088,1
92090,0
92092,1
92094,1
92101,1
92105,0
92109,0
92110,0
92113,0
92122,0
92123,1
92124,1
92125,1
92129,1
92130,1
92142,1
92144,1
92150,1
92151,1
92166,0
92171,1
92185,0
92189,0
92192,0
92194,1
92202,0
92206,1
92213,0
92216,1
92220,1
92223,1
92224,0
92227,1
92230,1
92239,1
92241,1
92242,1
92258,1
92260,1
92262,1
92263,1
92269,0
92271,1
92272,0
92277,1
92278,1
92281,0
92283,1
92290,1
92291,0
92302,1
92304,1
92306,1
92314,0
92317,1
92318,1
92325,1
92330,1
92331,1
92334,0
92336,0
92348,1
92352,1
92362,0
92363,1
92365,1
92373,1
92378,1
92389,1
92401,1
92403,1
92407,0
92411,1
92415,1
92419,1
92429,1
92441,0
92451,1
92456,1
92459,1
92463,1
92464,1
92473,1
92475,1
92478,1
92489,1
92490,1
92491,0
92495,0
92501,1
92502,1
92503,1
92509,0
92517,1
92518,1
92520,1
92537,1
92538,1
92539,0
92544,1
92546,1
92553,1
92555,1
92560,1
92571,1
92574,1
92576,0
92585,1
92587,0
92592,1
92599,1
92600,1
92609,1
92610,1
92616,1
92623,0
92625,1
92626,1
92629,1
92630,1
92642,1
92656,1
92663,1
92669,0
92670,1
92678,0
92685,0
92686,1
92694,1
92699,0
92703,1
92707,1
92711,0
92714,1
92715,1
92721,0
92728,1
92729,1
92730,1
92733,1
92747,1
92758,1
92766,1
92770,1
92771,1
92774,1
92776,1
92779,0
92793,1
92796,0
92800,1
92807,1
92811,0
92813,1
92814,1
92819,1
92821,1
92822,1
92832,0
92834,1
92836,1
92840,1
92845,1
92848,0
92849,0
92853,0
92854,0
92861,1
92870,1
92878,1
92891,1
92892,1
92897,1
92898,1
92899,0
92903,1
92912,1
92917,1
92929,0
92931,0
92932,0
92945,1
92946,1
92952,1
92956,1
92958,1
92959,1
92961,0
92963,1
92965,1
92966,1
92972,1
92974,0
92975,1
92993,1
92994,1
92999,1
93012,1
93015,0
93018,1
93020,1
93021,1
93022,1
93026,1
93029,1
93030,1
93034,1
93038,0
93040,0
93042,1
93045,1
93047,1
93049,1
93055,1
93056,0
93060,1
93064,1
93071,1
93074,1
93082,1
93086,1
93087,0
93093,0
93094,1
93096,1
93101,1
93106,1
93108,0
93112,1
93114,1
93115,0
93118,1
93119,0
93120,1
93124,1
93131,1
93134,1
93140,0
93145,1
93148,0
93149,1
93150,0
93151,1
93157,1
93166,1
93173,0
93180,1
93182,1
93184,1
93187,1
93189,0
93199,1
93200,1
93201,1
93210,1
93212,1
93216,1
93223,1
93224,1
93228,1
93229,1
93234,1
93235,1
93237,1
93239,1
93241,1
93243,1
93246,1
93251,0
93254,1
93257,0
93258,1
93270,0
93271,0
93274,1
93276,1
93278,1
93279,1
93282,1
93292,1
93305,1
93320,1
93322,1
93328,0
93331,1
93336,1
93342,1
93344,0
93347,1
93349,1
93353,1
93354,1
93362,1
93370,1
93371,0
93374,1
93384,1
93390,1
93396,1
93399,1
93401,1
93406,1
93423,1
93424,1
93425,1
93438,1
93447,1
93450,0
93452,1
93456,1
93458,1
93462,1
93464,1
93467,1
93469,1
93501,1
93503,1
93506,1
93517,1
93521,1
93526,1
93538,1
93540,1
93551,1
93559,1
93572,1
93575,0
93577,1
93578,1
93579,1
93588,1
93594,0
93603,1
93613,1
93617,1
93619,1
93622,1
93636,1
93638,1
93639,1
93641,1
93643,0
93645,1
93647,1
93655,1
93663,1
93667,1
93668,1
93673,0
93679,1
93680,1
93683,0
93689,1
93690,1
93693,1
93698,1
93700,1
93702,1
93706,0
93709,1
93718,1
93734,1
93737,0
93738,1
93749,1
93751,1
93758,1
93767,0
93769,1
93775,1
93776,1
93783,1
93800,1
93801,0
93808,1
93809,1
93811,1
93821,1
93822,1
93824,0
93829,1
93836,1
93838,1
93840,1
93845,1
93860,0
93865,1
93877,0
93883,1
93887,1
93891,1
93892,0
93893,1
93894,1
93898,1
93899,1
93901,1
93905,0
93911,0
93924,1
93925,1
93927,1
93936,1
93940,0
93942,0
93953,1
93955,1
93956,0
93963,0
93965,1
93976,1
93981,0
93985,0
93991,1
93996,1
93998,1
94000,1
94001,0
94006,1
94010,1
94021,1
94022,0
94025,0
94029,1
94035,1
94038,1
94044,0
94045,1
94051,1
94064,1
94069,1
94071,1
94076,1
94085,1
94091,1
94093,1
94094,1
94096,1
94101,0
94103,0
94114,1
94115,1
94117,1
94127,0
94128,1
94133,1
94136,1
94145,0
94148,1
94151,1
94152,1
94159,1
94161,1
94164,1
94172,1
94174,0
94176,1
94187,1
94189,1
94202,1
94205,1
94210,1
94211,1
94215,1
94216,1
94217,1
94229,1
94233,1
94239,1
94249,1
94250,1
94251,0
94253,1
94267,0
94270,1
94271,1
94273,1
94283,0
94299,1
94304,1
94306,1
94308,1
94319,1
94322,0
94323,1
94325,1
94326,1
94336,1
94342,0
94351,1
94352,0
94353,1
94354,0
94358,0
94368,1
94370,1
94372,1
94385,1
94386,1
94390,0
94393,1
94398,0
94411,1
94417,1
94418,1
94421,1
94428,0
94430,1
94441,1
94443,1
94445,0
94455,1
94473,1
94482,1
94491,1
94492,0
94495,0
94503,1
94511,1
94514,0
94517,1
94519,1
94521,1
94527,1
94529,0
94534,1
94536,1
94539,1
94551,1
94552,1
94559,1
94565,1
94581,1
94583,0
94585,1
94597,1
94600,1
94605,1
94606,1
94612,1
94613,1
94621,1
94637,0
94640,1
94645,0
94652,0
94653,1
94662,0
94663,1
94680,1
94683,0
94685,1
94687,1
94690,1
94692,1
94693,1
94696,1
94704,1
94707,1
94709,1
94710,1
94713,1
94719,1
94722,0
94731,0
94732,1
94739,1
94747,1
94749,1
94750,0
94751,1
94757,1
94762,1
94765,1
94770,0
94778,1
94781,0
94786,1
94787,1
94790,1
94793,0
94798,1
94799,0
94801,0
94802,0
94805,1
94812,1
94814,1
94829,1
94835,1
94837,1
94843,1
94847,0
94850,1
94865,0
94866,0
94868,1
94871,1
94874,1
94883,1
94884,1
94885,1
94888,1
94890,1
94891,0
94897,1
94904,1
94915,1
94921,1
94926,1
94930,1
94933,1
94943,1
94946,1
94955,0
94956,1
94958,1
94961,1
94964,0
94968,1
94969,0
94973,1
94975,1
94988,0
94989,1
94992,1
94998,1
95012,0
95013,1
95014,0
95017,1
95018,1
95026,1
95036,1
95040,1
95043,1
95048,0
95054,1
95060,1
95063,1
95064,1
95066,1
95068,1
95077,1
95079,1
95100,0
95101,1
95105,1
95108,1
95109,0
95113,0
95123,0
95126,0
95132,1
95138,1
95139,1
95140,0
95153,1
95155,1
95157,1
95161,1
95162,1
95165,1
95168,1
95171,1
95183,0
95185,1
95192,1
95193,1
95199,1
95201,1
95209,1
95210,1
95215,0
95216,1
95220,1
95228,1
95232,1
95237,0
95239,1
95247,1
95253,1
95254,0
95260,0
95265,0
95266,1
95268,1
95275,0
95276,1
95280,0
95289,0
95290,0
95293,1
95299,1
95303,1
95306,1
95308,1
95309,1
95310,1
95318,1
95319,1
95320,1
95321,1
95323,1
95326,1
95333,1
95344,0
95346,1
95348,1
95349,1
95351,1
95373,0
95375,1
95381,1
95382,1
95387,0
95388,1
95391,1
95401,1
95405,1
95406,0
95426,1
95429,1
95431,1
95435,1
95436,1
95438,1
95439,1
95441,1
95442,1
95451,1
95485,0
95486,0
95492,0
95497,1
95498,1
95504,1
95517,1
95522,1
95525,1
95526,1
95536,1
95539,1
95540,1
95545,1
95559,1
95560,0
95568,1
95569,1
95573,1
95577,1
95583,1
95584,1
95590,1
95591,0
95592,1
95593,1
95601,1
95607,1
95611,1
95614,1
95621,1
95622,1
95623,1
95624,1
95639,1
95648,1
95652,0
95653,0
95665,0
95672,1
95679,1
95680,1
95683,1
95685,1
95689,1
95690,1
95694,1
95698,1
95700,1
95706,0
95707,1
95708,1
95712,1
95715,0
95719,1
95727,1
95731,0
95746,0
95748,0
95751,1
95754,1
95766,0
95779,1
95790,1
95799,1
95816,1
95817,1
95830,1
95851,0
95853,0
95855,1
95857,1
95860,1
95872,1
95873,0
95876,0
95878,0
95879,0
95886,1
95890,1
95894,1
95895,0
95901,1
95905,1
95906,1
95907,1
95914,0
95921,0
95923,1
95935,1
95944,1
95958,1
95959,1
95962,0
95978,1
95979,1
95984,1
95987,1
95997,1
95999,1
96003,1
96006,1
96009,1
96010,1
96015,1
96016,1
96021,1
96024,0
96027,1
96034,1
96035,1
96036,1
96042,1
96056,1
96061,0
96064,1
96072,1
96076,1
96078,1
96081,0
96090,1
96097,1
96099,1
96100,1
96106,1
96108,0
96120,1
96133,1
96138,1
96140,0
96143,1
96152,1
96158,1
96160,1
96168,0
96172,1
96175,1
96186,1
96193,1
96196,1
96199,1
96202,1
96205,1
96207,1
96208,1
96209,1
96226,1
96237,1
96249,1
96254,1
96255,1
96256,1
96259,0
96280,0
96282,0
96290,1
96298,1
96299,1
96307,1
96310,1
96312,1
96315,1
96319,0
96322,1
96328,1
96331,1
96335,1
96337,1
96343,1
96344,1
96347,0
96351,0
96356,0
96363,1
96365,1
96367,1
96371,0
96381,1
96383,1
96384,0
96389,0
96397,0
96415,0
96418,1
96432,1
96434,1
96435,0
96436,1
96455,1
96484,1
96486,0
96492,1
96495,1
96499,1
96515,1
96520,1
96523,1
96525,1
96527,1
96528,1
96537,0
96542,1
96556,1
96557,1
96558,1
96559,1
96562,0
96563,0
96569,1
96573,0
96574,1
96577,1
96586,1
96595,1
96598,1
